// @generated
pub const TRIEBYTES_UNITS_DISPLAY_NAME_V1_MARKER: &[u8] = include_bytes!("triebytes.raw.data");
/// Implement `DataProvider<UnitsDisplayNameV1Marker>` on the given struct using the data
/// hardcoded in this file. This allows the struct to be used with
/// `icu`'s `_unstable` constructors.
///
/// Using this implementation will embed the following data in the binary's data segment:
/// * 458287B for the lookup data structure (42415 data identifiers)
/// * 2062721B[^1] for the actual data (23906 unique structs)
///
/// [^1]: these numbers can be smaller in practice due to linker deduplication
#[doc(hidden)]
#[macro_export]
macro_rules! __impl_units_display_name_v1_marker {
    ($ provider : ty) => {
        #[clippy::msrv = "1.70"]
        const _: () = <$provider>::MUST_USE_MAKE_PROVIDER_MACRO;
        #[clippy::msrv = "1.70"]
        impl $provider {
            const DATA_UNITS_DISPLAY_NAME_V1_MARKER: icu_provider_baked::zerotrie::Data<UnitsDisplayNameV1Marker> = icu_provider_baked::zerotrie::Data {
                trie: icu_provider_baked::zerotrie::ZeroTrieSimpleAscii { store: $crate::TRIEBYTES_UNITS_DISPLAY_NAME_V1_MARKER },
                values: &[
                    UnitsDisplayNameV1 {
                        patterns: unsafe {
                            #[allow(unused_unsafe)]
                            ZeroMap::from_parts_unchecked(ZeroVec::new(), VarZeroVec::new())
                        },
                    },
                    m(b"\x05",b"\x01\0\0\0\0\0{0} acre"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xE1\x8A\xA4\xE1\x8A\xAD\xE1\x88\xAD"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x08\0\xD9\x81\xD8\xAF\xD8\xA7\xD9\x86{0} \xD9\x81\xD8\xAF\xD8\xA7\xD9\x86"),
                    unsafe{UnitsDisplayNameV1::from_bytes_unchecked(b"\x01\x02\x03\x04\x05",b"\x05\0\0\0\0\0\x08\0\x14\0\"\x002\0\xD9\x81\xD8\xAF\xD8\xA7\xD9\x86\xD9\x81\xD8\xAF\xD8\xA7\xD9\x86\xD8\xA7\xD9\x86{0} \xD8\xA3\xD9\x81\xD8\xAF\xD9\x86\xD8\xA9{0} \xD9\x81\xD8\xAF\xD8\xA7\xD9\x86\xD9\x8B\xD8\xA7{0} \xD9\x81\xD8\xAF\xD8\xA7\xD9\x86")},
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xE0\xA6\x8F\xE0\xA6\x95\xE0\xA7\xB0"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x08\0{0} acre{0} acres"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} akr"),
                    m(b"\x01\x03\x04\x05",b"\x04\0\0\0\0\0\n\0\x16\0$\0{0} \xD0\xB0\xD0\xBA\xD1\x80{0} \xD0\xB0\xD0\xBA\xD1\x80\xD1\x8B{0} \xD0\xB0\xD0\xBA\xD1\x80\xD0\xB0\xD1\x9E{0} \xD0\xB0\xD0\xBA\xD1\x80\xD0\xB0"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x0C\0{0} \xD0\xB0\xD0\xBA\xD1\x8A\xD1\x80{0} \xD0\xB0\xD0\xBA\xD1\x80\xD0\xB0"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xE0\xA6\x8F\xE0\xA6\x95\xE0\xA6\xB0"),
                    m(b"\x04\x05",b"\x02\0\0\0\0\0\x0C\0{0} a akro\xC3\xB9{0} akr"),
                    m(b"\x01\x03\x05",b"\x03\0\0\0\0\0\x15\0*\0{0} katastarsko jutro{0} katastarska jutra{0} katastarskih jutara"),
                    m(b"\x01\x03\x05",b"\x03\0\0\0\0\0\x0C\0\x18\0{0} \xD0\xB0\xD0\xBA\xD1\x80\xD0\xB0{0} \xD0\xB0\xD0\xBA\xD1\x80\xD0\xB5{0} \xD0\xB0\xD0\xBA\xD1\x80\xD0\xB8"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x0B\0{0} ka acre{0} ka mga acre"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x13\0{0} \xE1\x8F\x91\xE1\x8F\x9F\xE1\x8E\xB6\xE1\x8F\x93\xE1\x8E\xA2{0} \xE1\x8E\xA2\xE1\x8F\xA7\xE1\x8F\x9F\xE1\x8E\xB6\xE1\x8F\x93"),
                    m(b"\x01\x03\x04\x05",b"\x04\0\0\0\0\0\x07\0\x0F\0\x17\0{0} akr{0} akry{0} akru{0} akr\xC5\xAF"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} erw"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x08\0{0} Acre{0} Acres"),
                    m(b"\x01\x02\x03\x05",b"\x04\0\0\0\0\0\x08\0\x10\0\x18\0{0} aker{0} akra{0} akry{0} akrow"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xCE\xB1\xCE\xBA\xCF\x81"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\t\0{0} aaker{0} aakrit"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} akre"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xD8\xAC\xD8\xB1\xDB\x8C\xD8\xA8"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x18\0{0} \xF0\x9E\xA4\xBA\xF0\x9E\xA4\xA2\xF0\x9E\xA4\xAA\xF0\x9E\xA4\xB3\xF0\x9E\xA4\xB5{0} \xF0\x9E\xA4\xBA\xF0\x9E\xA4\xA2\xF0\x9E\xA4\xAA\xF0\x9E\xA4\xB3\xF0\x9E\xA4\xAD"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x0B\0{0} eekkeri{0} eekkeri\xC3\xA4"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x08\0{0} ekra{0} ekrur"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x17\0{0}\xC2\xA0acre anglo-saxonne{0}\xC2\xA0acres anglo-saxonnes"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x07\0{0} are{0} ares"),
                    m(b"\x04\x05",b"\x02\0\0\0\0\0\n\0{0} n-acra{0} acra"),
                    m(b"\x03\x05",b"\x02\0\0\0\0\0\x0E\0{0} acraichean{0} acair"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xE0\xAA\x8F\xE0\xAA\x95\xE0\xAA\xB0"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x07\0eka {0}ekoki {0}"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\n\0\xD7\x90\xD7\xA7\xD7\xA8 {0}{0} \xD7\x90\xD7\xA7\xD7\xA8"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xE0\xA4\x8F\xE0\xA4\x95\xE0\xA4\xA1\xE0\xA4\xBC"),
                    m(b"\x01\x02\x03\x05",b"\x04\0\0\0\0\0\x08\0\x11\0\x19\0{0} acre{0} acraj{0} acry{0} acrow"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} hold"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xD5\xA1\xD5\xAF\xD6\x80"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} ekar"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x08\0{0} acro{0} acri"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xE3\x82\xA8\xE3\x83\xBC\xE3\x82\xAB\xE3\x83\xBC"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} are"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xE1\x83\x90\xE1\x83\x99\xE1\x83\xA0\xE1\x83\x98"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xC3\xA1kri"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x08\0{0} akre{0} akre ag"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xD0\xB0\xD0\xBA\xD1\x80"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xE1\x9E\xA2\xE1\x9E\xB6"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x10\0{0} \xE0\xB2\x8E\xE0\xB2\x95\xE0\xB2\xB0\xE0\xB3\x86{0} \xE0\xB2\x8E\xE0\xB2\x95\xE0\xB2\xB0\xE0\xB3\x86\xE0\xB2\x97\xE0\xB2\xB3\xE0\xB3\x81"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0}\xEC\x97\x90\xEC\x9D\xB4\xEC\xBB\xA4"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xE0\xA4\x8F\xE0\xA4\x95\xE0\xA4\xB0"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xE0\xBB\x80\xE0\xBA\xAD\xE0\xBB\x80\xE0\xBA\x84\xE0\xBA\xB5"),
                    m(b"\x01\x03\x04\x05",b"\x04\0\0\0\0\0\t\0\x12\0\x1A\0{0} akras{0} akrai{0} akro{0} akr\xC5\xB3"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x08\0{0} akrs{0} akri"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} eka"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\n\0{0} \xD0\xB0\xD0\xBA\xD1\x80{0} \xD0\xB0\xD0\xBA\xD1\x80\xD0\xB8"),
